#so-ly-lich-xem", label: "Xem & thống kê
/", label: "Overview
/admin/ai", label: "Cấu hình AI
/admin/audit", label: "Nhật ký hệ thống
/admin/backup", label: "Sao lưu & Khôi phục
/admin/bao-tri-chinh-sach", label: "Chính sách bảo dưỡng
/admin/forms", label: "Mẫu biên bản
/admin/kiem-tra-layout", label: "Kiểm tra layout
/admin/kiem-tra-so-lieu", label: "Kiểm tra số liệu
/admin/luu-tru", label: "Lưu trữ tệp
/admin/nhan-vien", label: "Quản lý nhân viên
/admin/nhap-lieu", label: "Nhập/Xuất hàng loạt
/admin/review", label: "Rà soát dữ liệu
/admin/schema", label: "Sơ đồ CSDL
/admin/supabase-ngoai", label: "Kết nối Supabase ngoài
/admin/thuong-hieu", label: "Thương hiệu & Logo
/admin/users", label: "Quản lý tài khoản
/ban-giao", label: "Bàn giao
/bao-tri", label: "Bảo dưỡng
/bao-tri/cong-viec", label: "Phiếu công việc & KPI
/bao-tri/dot", label: "Đợt bảo dưỡng lớn
/bao-tri/pm", label: "Bảo dưỡng định kỳ (PM)
/chat-luong-du-lieu", label: "Chất lượng dữ liệu
/cho-duyet", label: "Chờ duyệt (Change Request)
/danh-muc/dac-tinh", label: "Nhãn tài sản
/danh-muc/don-vi", label: "Đơn vị
/danh-muc/loai-thiet-bi", label: "Chủng loại
/danh-muc/model", label: "Model
/danh-muc/nha-cung-cap", label: "Nhà cung cấp
/danh-muc/nha-san-xuat", label: "Nhà sản xuất
/danh-muc/thiet-bi", label: "Tài sản
/danh-muc/vi-tri", label: "Vị trí
/du-an", label: "Danh sách dự án
/forms", label: "Biên bản
/giay-phep", label: "Giấy phép
/he-thong/cay", label: "Hệ thống
/he-thong/lien-ket", label: "Liên kết
/hong-hoc", label: "Hỏng hóc
/kiem-dinh", label: "Kiểm định & Hiệu chuẩn
/kiem-ke", label: "Kiểm kê tài sản
/messages", label: "Tin nhắn
/nhan", label: "In nhãn QR
/phan-mem-ban-quyen", label: "Bản quyền phần mềm
/phan-quyen", label: "Phân quyền & Bảo mật
/so-do", label: "Sơ đồ hệ thống
/su-co", label: "Sự cố kỹ thuật
/thiet-bi", label: "Sổ lý lịch
/thong-ke/laptop", label: "Thống kê Máy tính
/tickets", label: "Yêu cầu hỗ trợ
/tuoi-tho", label: "Tuổi thọ & Vòng đời
/van-de", label: "Vấn đề (RCA)
/vat-tu", label: "Vật tư & Kho
